Date,County,Total_Cases,Negatives,Deaths
5/1/20,Adams,140,1566,4
5/1/20,Allegheny,1319,16107,99
5/1/20,Armstrong,52,683,2
5/1/20,Beaver,426,2085,67
5/1/20,Bedford,24,202,1
5/1/20,Berks,2748,5620,117
5/1/20,Blair,23,979,0
5/1/20,Bradford,33,693,2
5/1/20,Bucks,3055,8560,225
5/1/20,Butler,180,2208,6
5/1/20,Cambria,31,1227,1
5/1/20,Cameron,1,50,0
5/1/20,Carbon,181,1068,15
5/1/20,Centre,96,923,1
5/1/20,Chester,1432,5440,111
5/1/20,Clarion,23,489,1
5/1/20,Clearfield,16,436,0
5/1/20,Clinton,32,242,0
5/1/20,Columbia,289,620,13
5/1/20,Crawford,19,689,0
5/1/20,Cumberland,349,1519,17
5/1/20,Dauphin,601,3618,25
5/1/20,Delaware,3848,9064,240
5/1/20,Elk,3,159,0
5/1/20,Erie,87,1912,2
5/1/20,Fayette,81,1794,4
5/1/20,Forest,7,30,0
5/1/20,Franklin,313,2940,7
5/1/20,Fulton,5,84,0
5/1/20,Greene,26,421,0
5/1/20,Huntingdon,40,283,0
5/1/20,Indiana,63,726,4
5/1/20,Jefferson,4,316,0
5/1/20,Juniata,84,148,1
5/1/20,Lackawanna,934,2505,83
5/1/20,Lancaster,1820,7809,106
5/1/20,Lawrence,65,736,6
5/1/20,Lebanon,694,2631,9
5/1/20,Lehigh,2850,7305,80
5/1/20,Luzerne,2173,5009,92
5/1/20,Lycoming,71,1119,1
5/1/20,McKean,6,167,0
5/1/20,Mercer,65,744,1
5/1/20,Mifflin,37,685,0
5/1/20,Monroe,1147,2735,54
5/1/20,Montgomery,4406,17509,362
5/1/20,Montour,48,2958,0
5/1/20,Northampton,2103,6381,94
5/1/20,Northumberland,95,584,0
5/1/20,Perry,32,219,1
5/1/20,Philadelphia,12544,28278,424
5/1/20,Pike,383,1227,15
5/1/20,Potter,4,82,0
5/1/20,Schuylkill,375,2069,6
5/1/20,Snyder,33,201,1
5/1/20,Somerset,26,596,0
5/1/20,Sullivan,1,32,0
5/1/20,Susquehanna,84,281,8
5/1/20,Tioga,16,251,1
5/1/20,Union,37,543,0
5/1/20,Venango,7,251,0
5/1/20,Warren,1,175,0
5/1/20,Washington,116,2103,2
5/1/20,Wayne,102,524,5
5/1/20,Westmoreland,393,4596,25
5/1/20,Wyoming,21,160,2
5/1/20,York,651,7111,11
4/30/20,Adams,137,1531,4
4/30/20,Allegheny,1289,15815,94
4/30/20,Armstrong,51,675,2
4/30/20,Beaver,405,2055,65
4/30/20,Bedford,24,193,1
4/30/20,Berks,2698,5471,117
4/30/20,Blair,23,958,0
4/30/20,Bradford,31,678,2
4/30/20,Bucks,2870,8232,205
4/30/20,Butler,178,2170,6
4/30/20,Cambria,28,1169,1
4/30/20,Cameron,1,49,0
4/30/20,Carbon,175,1042,15
4/30/20,Centre,96,895,1
4/30/20,Chester,1375,5249,111
4/30/20,Clarion,23,480,1
4/30/20,Clearfield,16,423,0
4/30/20,Clinton,31,238,0
4/30/20,Columbia,283,597,13
4/30/20,Crawford,19,687,0
4/30/20,Cumberland,343,1449,16
4/30/20,Dauphin,584,3515,25
4/30/20,Delaware,3696,8677,235
4/30/20,Elk,3,156,0
4/30/20,Erie,87,1892,2
4/30/20,Fayette,80,1765,4
4/30/20,Forest,7,29,0
4/30/20,Franklin,284,2813,6
4/30/20,Fulton,5,83,0
4/30/20,Greene,26,419,0
4/30/20,Huntingdon,38,274,0
4/30/20,Indiana,63,693,4
4/30/20,Jefferson,4,311,0
4/30/20,Juniata,83,139,1
4/30/20,Lackawanna,913,2409,82
4/30/20,Lancaster,1765,7590,104
4/30/20,Lawrence,65,724,6
4/30/20,Lebanon,676,2535,9
4/30/20,Lehigh,2796,7138,74
4/30/20,Luzerne,2143,4849,88
4/30/20,Lycoming,68,1098,0
4/30/20,McKean,6,162,0
4/30/20,Mercer,65,715,1
4/30/20,Mifflin,38,665,0
4/30/20,Monroe,1127,2652,54
4/30/20,Montgomery,4307,17072,351
4/30/20,Montour,47,2957,0
4/30/20,Northampton,2050,6247,94
4/30/20,Northumberland,93,553,0
4/30/20,Perry,30,213,1
4/30/20,Philadelphia,12297,27510,424
4/30/20,Pike,378,1208,14
4/30/20,Potter,4,80,0
4/30/20,Schuylkill,368,1986,6
4/30/20,Snyder,33,192,1
4/30/20,Somerset,26,581,0
4/30/20,Sullivan,1,31,0
4/30/20,Susquehanna,84,272,8
4/30/20,Tioga,16,246,1
4/30/20,Union,36,527,0
4/30/20,Venango,7,246,0
4/30/20,Warren,1,170,0
4/30/20,Washington,115,2079,2
4/30/20,Wayne,100,511,5
4/30/20,Westmoreland,391,4447,25
4/30/20,Wyoming,20,150,2
4/30/20,York,641,6965,9
4/29/20,Adams,130,1481,4
4/29/20,Allegheny,1273,15426,86
4/29/20,Armstrong,50,647,2
4/29/20,Beaver,392,2007,65
4/29/20,Bedford,24,177,1
4/29/20,Berks,2637,5313,116
4/29/20,Blair,23,937,0
4/29/20,Bradford,29,616,2
4/29/20,Bucks,2733,7915,185
4/29/20,Butler,175,2140,6
4/29/20,Cambria,25,1056,1
4/29/20,Cameron,1,49,0
4/29/20,Carbon,170,1006,14
4/29/20,Centre,95,878,1
4/29/20,Chester,1304,5070,101
4/29/20,Clarion,23,477,1
4/29/20,Clearfield,14,414,0
4/29/20,Clinton,30,222,0
4/29/20,Columbia,283,574,14
4/29/20,Crawford,19,678,0
4/29/20,Cumberland,324,1375,15
4/29/20,Dauphin,558,3418,21
4/29/20,Delaware,3619,8429,224
4/29/20,Elk,3,153,0
4/29/20,Erie,87,1850,2
4/29/20,Fayette,80,1716,4
4/29/20,Forest,7,29,0
4/29/20,Franklin,264,2746,6
4/29/20,Fulton,5,81,0
4/29/20,Greene,26,407,0
4/29/20,Huntingdon,29,255,0
4/29/20,Indiana,63,647,4
4/29/20,Jefferson,4,310,0
4/29/20,Juniata,82,130,1
4/29/20,Lackawanna,873,2288,81
4/29/20,Lancaster,1703,7423,103
4/29/20,Lawrence,64,711,6
4/29/20,Lebanon,648,2493,9
4/29/20,Lehigh,2719,6973,72
4/29/20,Luzerne,2111,4635,82
4/29/20,Lycoming,61,1061,0
4/29/20,McKean,6,162,0
4/29/20,Mercer,65,707,1
4/29/20,Mifflin,36,647,0
4/29/20,Monroe,1111,2583,54
4/29/20,Montgomery,4177,16694,329
4/29/20,Montour,47,2955,0
4/29/20,Northampton,2008,6092,85
4/29/20,Northumberland,92,518,0
4/29/20,Perry,30,204,1
4/29/20,Philadelphia,11885,26601,424
4/29/20,Pike,369,1170,14
4/29/20,Potter,4,77,0
4/29/20,Schuylkill,343,1912,5
4/29/20,Snyder,33,185,1
4/29/20,Somerset,26,539,0
4/29/20,Sullivan,1,30,0
4/29/20,Susquehanna,81,256,8
4/29/20,Tioga,14,233,1
4/29/20,Union,33,514,0
4/29/20,Venango,7,245,0
4/29/20,Warren,1,168,0
4/29/20,Washington,113,2033,2
4/29/20,Wayne,95,496,5
4/29/20,Westmoreland,386,4378,25
4/29/20,Wyoming,19,145,2
4/29/20,York,624,6761,9
4/28/20,Adams,124,1454,1
4/28/20,Allegheny,1235,15004,87
4/28/20,Armstrong,50,624,2
4/28/20,Beaver,388,1905,59
4/28/20,Bedford,22,169,1
4/28/20,Berks,2605,5231,91
4/28/20,Blair,21,903,0
4/28/20,Bradford,28,555,2
4/28/20,Bucks,2643,7661,164
4/28/20,Butler,174,2066,6
4/28/20,Cambria,22,986,1
4/28/20,Cameron,1,46,0
4/28/20,Carbon,169,966,13
4/28/20,Centre,93,850,1
4/28/20,Chester,1256,4983,85
4/28/20,Clarion,23,466,1
4/28/20,Clearfield,11,399,0
4/28/20,Clinton,29,206,0
4/28/20,Columbia,279,540,8
4/28/20,Crawford,19,658,0
4/28/20,Cumberland,296,1339,10
4/28/20,Dauphin,553,3322,20
4/28/20,Delaware,3463,8127,161
4/28/20,Elk,3,148,0
4/28/20,Erie,86,1770,2
4/28/20,Fayette,79,1682,4
4/28/20,Forest,7,27,0
4/28/20,Franklin,237,2695,4
4/28/20,Fulton,3,75,0
4/28/20,Greene,26,395,0
4/28/20,Huntingdon,26,242,0
4/28/20,Indiana,62,613,4
4/28/20,Jefferson,4,308,0
4/28/20,Juniata,81,122,0
4/28/20,Lackawanna,854,2197,71
4/28/20,Lancaster,1678,7297,78
4/28/20,Lawrence,63,681,5
4/28/20,Lebanon,635,2444,8
4/28/20,Lehigh,2685,6883,64
4/28/20,Luzerne,2078,4508,74
4/28/20,Lycoming,58,1034,0
4/28/20,McKean,5,158,0
4/28/20,Mercer,66,673,1
4/28/20,Mifflin,34,640,0
4/28/20,Monroe,1097,2482,48
4/28/20,Montgomery,4043,16236,249
4/28/20,Montour,47,2948,0
4/28/20,Northampton,1970,5957,55
4/28/20,Northumberland,92,495,0
4/28/20,Perry,27,196,1
4/28/20,Philadelphia,11604,25733,276
4/28/20,Pike,362,1146,12
4/28/20,Potter,4,75,0
4/28/20,Schuylkill,330,1868,5
4/28/20,Snyder,33,181,1
4/28/20,Somerset,26,518,0
4/28/20,Sullivan,1,29,0
4/28/20,Susquehanna,82,248,4
4/28/20,Tioga,14,216,1
4/28/20,Union,33,510,0
4/28/20,Venango,7,235,0
4/28/20,Warren,1,165,0
4/28/20,Washington,109,1985,2
4/28/20,Wayne,93,490,3
4/28/20,Westmoreland,383,4280,20
4/28/20,Wyoming,18,135,2
4/28/20,York,614,6644,9
4/27/20,Adams,122,1434,1
4/27/20,Allegheny,1224,14765,79
4/27/20,Armstrong,47,606,2
4/27/20,Beaver,387,1898,46
4/27/20,Bedford,21,162,1
4/27/20,Berks,2526,5072,89
4/27/20,Blair,21,886,0
4/27/20,Bradford,28,522,2
4/27/20,Bucks,2585,7497,148
4/27/20,Butler,170,2041,6
4/27/20,Cambria,21,938,1
4/27/20,Cameron,1,45,0
4/27/20,Carbon,164,948,12
4/27/20,Centre,87,831,1
4/27/20,Chester,1214,4895,81
4/27/20,Clarion,22,464,1
4/27/20,Clearfield,11,395,0
4/27/20,Clinton,25,193,0
4/27/20,Columbia,277,510,7
4/27/20,Crawford,19,630,0
4/27/20,Cumberland,282,1275,9
4/27/20,Dauphin,529,3158,21
4/27/20,Delaware,3361,7957,142
4/27/20,Elk,3,148,0
4/27/20,Erie,81,1621,0
4/27/20,Fayette,79,1648,4
4/27/20,Forest,7,26,0
4/27/20,Franklin,227,2630,2
4/27/20,Fulton,3,74,0
4/27/20,Greene,25,393,0
4/27/20,Huntingdon,24,233,0
4/27/20,Indiana,63,598,4
4/27/20,Jefferson,4,305,0
4/27/20,Juniata,79,117,0
4/27/20,Lackawanna,833,2107,63
4/27/20,Lancaster,1633,7125,75
4/27/20,Lawrence,63,667,5
4/27/20,Lebanon,621,2397,7
4/27/20,Lehigh,2636,6805,56
4/27/20,Luzerne,2035,4362,71
4/27/20,Lycoming,57,1010,0
4/27/20,McKean,5,155,0
4/27/20,Mercer,65,664,1
4/27/20,Mifflin,30,622,0
4/27/20,Monroe,1083,2441,46
4/27/20,Montgomery,3817,15022,232
4/27/20,Montour,48,2942,0
4/27/20,Northampton,1834,5843,49
4/27/20,Northumberland,90,473,0
4/27/20,Perry,26,182,1
4/27/20,Philadelphia,11361,25299,274
4/27/20,Pike,352,1120,12
4/27/20,Potter,4,73,0
4/27/20,Schuylkill,324,1825,5
4/27/20,Snyder,33,177,1
4/27/20,Somerset,25,503,0
4/27/20,Sullivan,1,26,0
4/27/20,Susquehanna,81,241,4
4/27/20,Tioga,14,212,1
4/27/20,Union,31,491,0
4/27/20,Venango,7,231,0
4/27/20,Warren,1,160,0
4/27/20,Washington,107,1970,2
4/27/20,Wayne,93,487,3
4/27/20,Westmoreland,377,4188,19
4/27/20,Wyoming,18,128,2
4/27/20,York,606,6509,9
4/26/20,Adams,117,1408,1
4/26/20,Allegheny,1211,14399,73
4/26/20,Armstrong,46,602,2
4/26/20,Beaver,366,1864,46
4/26/20,Bedford,21,158,1
4/26/20,Berks,2491,4954,88
4/26/20,Blair,21,868,0
4/26/20,Bradford,28,516,2
4/26/20,Bucks,2504,7265,141
4/26/20,Butler,170,2030,6
4/26/20,Cambria,21,912,1
4/26/20,Cameron,1,38,0
4/26/20,Carbon,163,925,12
4/26/20,Centre,81,811,1
4/26/20,Chester,1177,4756,82
4/26/20,Clarion,22,463,1
4/26/20,Clearfield,11,383,0
4/26/20,Clinton,21,174,0
4/26/20,Columbia,269,469,7
4/26/20,Crawford,19,628,0
4/26/20,Cumberland,267,1230,8
4/26/20,Dauphin,519,3063,18
4/26/20,Delaware,3281,7815,141
4/26/20,Elk,3,147,0
4/26/20,Erie,77,1556,0
4/26/20,Fayette,79,1622,4
4/26/20,Forest,7,26,0
4/26/20,Franklin,205,2576,2
4/26/20,Fulton,3,72,0
4/26/20,Greene,25,392,0
4/26/20,Huntingdon,22,228,0
4/26/20,Indiana,63,590,4
4/26/20,Jefferson,4,297,0
4/26/20,Juniata,78,111,0
4/26/20,Lackawanna,793,2025,63
4/26/20,Lancaster,1577,6911,74
4/26/20,Lawrence,61,644,5
4/26/20,Lebanon,612,2339,7
4/26/20,Lehigh,2601,6694,51
4/26/20,Luzerne,2008,4238,67
4/26/20,Lycoming,55,980,0
4/26/20,McKean,5,150,0
4/26/20,Mercer,65,637,1
4/26/20,Mifflin,27,609,0
4/26/20,Monroe,1065,2376,45
4/26/20,Montgomery,3733,14668,217
4/26/20,Montour,47,2940,0
4/26/20,Northampton,1813,5768,49
4/26/20,Northumberland,90,453,0
4/26/20,Perry,26,176,1
4/26/20,Philadelphia,11152,24646,272
4/26/20,Pike,349,1106,12
4/26/20,Potter,4,72,0
4/26/20,Schuylkill,321,1803,5
4/26/20,Snyder,33,172,1
4/26/20,Somerset,25,486,0
4/26/20,Sullivan,1,27,0
4/26/20,Susquehanna,79,235,4
4/26/20,Tioga,14,205,1
4/26/20,Union,31,478,0
4/26/20,Venango,7,226,0
4/26/20,Warren,1,150,0
4/26/20,Washington,101,1865,2
4/26/20,Wayne,92,468,3
4/26/20,Westmoreland,374,4086,19
4/26/20,Wyoming,17,121,2
4/26/20,York,593,6326,8
4/25/20,Adams,113,1371,1
4/25/20,Allegheny,1198,13961,73
4/25/20,Armstrong,46,593,2
4/25/20,Beaver,359,1831,46
4/25/20,Bedford,21,148,1
4/25/20,Berks,2406,4759,88
4/25/20,Blair,21,848,0
4/25/20,Bradford,28,505,2
4/25/20,Bucks,2421,7046,136
4/25/20,Butler,168,2016,6
4/25/20,Cambria,21,848,1
4/25/20,Cameron,1,33,0
4/25/20,Carbon,162,896,12
4/25/20,Centre,81,793,1
4/25/20,Chester,1134,4614,82
4/25/20,Clarion,22,454,1
4/25/20,Clearfield,11,379,0
4/25/20,Clinton,18,160,0
4/25/20,Columbia,257,386,7
4/25/20,Crawford,19,616,0
4/25/20,Cumberland,250,1167,8
4/25/20,Dauphin,492,2950,18
4/25/20,Delaware,3161,7492,140
4/25/20,Elk,2,142,0
4/25/20,Erie,79,1533,0
4/25/20,Fayette,79,1584,4
4/25/20,Forest,7,24,0
4/25/20,Franklin,181,2516,1
4/25/20,Fulton,3,65,0
4/25/20,Greene,25,384,0
4/25/20,Huntingdon,22,225,0
4/25/20,Indiana,63,564,4
4/25/20,Jefferson,4,288,0
4/25/20,Juniata,77,102,0
4/25/20,Lackawanna,772,1943,63
4/25/20,Lancaster,1501,6692,74
4/25/20,Lawrence,61,634,5
4/25/20,Lebanon,592,2283,7
4/25/20,Lehigh,2551,6536,50
4/25/20,Luzerne,1962,4079,66
4/25/20,Lycoming,53,950,0
4/25/20,McKean,5,149,0
4/25/20,Mercer,64,621,1
4/25/20,Mifflin,26,595,0
4/25/20,Monroe,1054,2290,44
4/25/20,Montgomery,3627,14240,214
4/25/20,Montour,47,2939,0
4/25/20,Northampton,1780,5643,49
4/25/20,Northumberland,87,423,0
4/25/20,Perry,26,168,1
4/25/20,Philadelphia,10893,24078,272
4/25/20,Pike,347,1093,12
4/25/20,Potter,4,72,0
4/25/20,Schuylkill,311,1732,5
4/25/20,Snyder,32,165,1
4/25/20,Somerset,25,467,0
4/25/20,Sullivan,1,27,0
4/25/20,Susquehanna,77,222,4
4/25/20,Tioga,14,200,1
4/25/20,Union,31,467,0
4/25/20,Venango,7,222,0
4/25/20,Warren,1,149,0
4/25/20,Washington,99,1817,2
4/25/20,Wayne,92,459,3
4/25/20,Westmoreland,360,3969,19
4/25/20,Wyoming,17,110,2
4/25/20,York,578,6159,8
4/24/20,Adams,110,1329,1
4/24/20,Allegheny,1177,13200,71
4/24/20,Armstrong,43,574,2
4/24/20,Beaver,337,1798,46
4/24/20,Bedford,21,144,1
4/24/20,Berks,2339,4590,87
4/24/20,Blair,19,740,0
4/24/20,Bradford,28,489,2
4/24/20,Bucks,2283,6747,128
4/24/20,Butler,168,1978,6
4/24/20,Cambria,20,829,1
4/24/20,Cameron,1,23,0
4/24/20,Carbon,160,865,12
4/24/20,Centre,77,762,1
4/24/20,Chester,1064,4496,77
4/24/20,Clarion,22,450,1
4/24/20,Clearfield,11,370,0
4/24/20,Clinton,17,152,0
4/24/20,Columbia,252,365,7
4/24/20,Crawford,19,611,0
4/24/20,Cumberland,240,1113,8
4/24/20,Dauphin,468,2831,19
4/24/20,Delaware,3055,7229,129
4/24/20,Elk,2,133,0
4/24/20,Erie,72,1492,0
4/24/20,Fayette,75,1527,4
4/24/20,Forest,7,24,0
4/24/20,Franklin,164,2452,1
4/24/20,Fulton,2,63,0
4/24/20,Greene,25,364,0
4/24/20,Huntingdon,20,215,0
4/24/20,Indiana,62,538,4
4/24/20,Jefferson,4,287,0
4/24/20,Juniata,77,92,0
4/24/20,Lackawanna,735,1840,61
4/24/20,Lancaster,1451,6549,74
4/24/20,Lawrence,61,621,5
4/24/20,Lebanon,575,2209,6
4/24/20,Lehigh,2478,6344,49
4/24/20,Luzerne,1921,3910,62
4/24/20,Lycoming,48,919,0
4/24/20,McKean,5,144,0
4/24/20,Mercer,64,613,1
4/24/20,Mifflin,26,588,0
4/24/20,Monroe,1037,2230,44
4/24/20,Montgomery,3525,13823,208
4/24/20,Montour,47,2937,0
4/24/20,Northampton,1716,5498,46
4/24/20,Northumberland,84,392,0
4/24/20,Perry,25,158,1
4/24/20,Philadelphia,10507,23079,272
4/24/20,Pike,338,1058,12
4/24/20,Potter,4,70,0
4/24/20,Schuylkill,300,1666,5
4/24/20,Snyder,31,158,1
4/24/20,Somerset,22,457,0
4/24/20,Sullivan,1,26,0
4/24/20,Susquehanna,76,212,4
4/24/20,Tioga,14,197,1
4/24/20,Union,31,461,0
4/24/20,Venango,7,215,0
4/24/20,Warren,1,149,0
4/24/20,Washington,96,1766,2
4/24/20,Wayne,88,448,3
4/24/20,Westmoreland,317,3846,17
4/24/20,Wyoming,17,100,2
4/24/20,York,563,5936,8
4/23/20,Adams,95,1286,1
4/23/20,Allegheny,1149,12625,69
4/23/20,Armstrong,43,552,2
4/23/20,Beaver,319,1667,46
4/23/20,Bedford,20,129,1
4/23/20,Berks,2212,4408,86
4/23/20,Blair,15,675,0
4/23/20,Bradford,28,466,2
4/23/20,Bucks,2131,6414,116
4/23/20,Butler,164,1944,6
4/23/20,Cambria,20,760,1
4/23/20,Cameron,1,23,0
4/23/20,Carbon,155,837,9
4/23/20,Centre,76,718,1
4/23/20,Chester,989,4322,64
4/23/20,Clarion,20,391,1
4/23/20,Clearfield,11,357,0
4/23/20,Clinton,14,138,0
4/23/20,Columbia,245,332,7
4/23/20,Crawford,19,559,0
4/23/20,Cumberland,229,1053,7
4/23/20,Dauphin,445,2733,16
4/23/20,Delaware,2902,6967,119
4/23/20,Elk,2,129,0
4/23/20,Erie,68,1416,0
4/23/20,Fayette,71,1475,3
4/23/20,Forest,7,21,0
4/23/20,Franklin,151,2367,1
4/23/20,Fulton,2,58,0
4/23/20,Greene,25,358,0
4/23/20,Huntingdon,20,207,0
4/23/20,Indiana,59,488,4
4/23/20,Jefferson,4,273,0
4/23/20,Juniata,77,82,0
4/23/20,Lackawanna,707,1762,58
4/23/20,Lancaster,1359,6267,72
4/23/20,Lawrence,61,585,5
4/23/20,Lebanon,544,2128,6
4/23/20,Lehigh,2418,6205,43
4/23/20,Luzerne,1880,3733,58
4/23/20,Lycoming,44,876,0
4/23/20,McKean,5,141,0
4/23/20,Mercer,60,560,1
4/23/20,Mifflin,24,573,0
4/23/20,Monroe,1024,2167,42
4/23/20,Montgomery,3395,13442,204
4/23/20,Montour,47,2941,0
4/23/20,Northampton,1656,5341,45
4/23/20,Northumberland,82,355,0
4/23/20,Perry,23,145,1
4/23/20,Philadelphia,10090,22384,271
4/23/20,Pike,327,1031,12
4/23/20,Potter,4,68,0
4/23/20,Schuylkill,290,1600,5
4/23/20,Snyder,31,154,1
4/23/20,Somerset,20,427,0
4/23/20,Sullivan,1,25,0
4/23/20,Susquehanna,72,198,4
4/23/20,Tioga,14,191,1
4/23/20,Union,30,447,0
4/23/20,Venango,7,199,0
4/23/20,Warren,1,138,0
4/23/20,Washington,92,1722,2
4/23/20,Wayne,87,430,3
4/23/20,Westmoreland,307,3801,17
4/23/20,Wyoming,17,90,1
4/23/20,York,546,5705,7
4/22/20,Adams,92,1254,2
4/22/20,Allegheny,1088,11959,74
4/22/20,Armstrong,39,505,2
4/22/20,Beaver,317,1638,47
4/22/20,Bedford,16,112,1
4/22/20,Berks,2069,4139,85
4/22/20,Blair,14,650,0
4/22/20,Bradford,29,457,5
4/22/20,Bucks,2004,6108,126
4/22/20,Butler,164,1876,7
4/22/20,Cambria,21,642,2
4/22/20,Cameron,1,19,0
4/22/20,Carbon,154,814,11
4/22/20,Centre,76,618,2
4/22/20,Chester,950,4178,67
4/22/20,Clarion,19,384,1
4/22/20,Clearfield,11,337,0
4/22/20,Clinton,13,125,0
4/22/20,Columbia,239,279,7
4/22/20,Crawford,17,555,0
4/22/20,Cumberland,207,990,6
4/22/20,Dauphin,422,2599,13
4/22/20,Delaware,2757,6737,123
4/22/20,Elk,2,120,0
4/22/20,Erie,62,1351,0
4/22/20,Fayette,70,1394,3
4/22/20,Forest,7,20,0
4/22/20,Franklin,152,2280,10
4/22/20,Fulton,2,58,0
4/22/20,Greene,25,347,0
4/22/20,Huntingdon,15,198,0
4/22/20,Indiana,56,459,4
4/22/20,Jefferson,3,262,0
4/22/20,Juniata,73,76,0
4/22/20,Lackawanna,682,1661,57
4/22/20,Lancaster,1326,6104,86
4/22/20,Lawrence,61,550,6
4/22/20,Lebanon,535,2065,8
4/22/20,Lehigh,2374,6043,49
4/22/20,Luzerne,1848,3569,60
4/22/20,Lycoming,43,853,2
4/22/20,McKean,5,138,0
4/22/20,Mercer,59,538,1
4/22/20,Mifflin,22,540,0
4/22/20,Monroe,1015,2131,48
4/22/20,Montgomery,3294,12961,230
4/22/20,Montour,47,2938,0
4/22/20,Northampton,1591,5141,44
4/22/20,Northumberland,77,324,0
4/22/20,Perry,23,134,1
4/22/20,Philadelphia,9696,21464,365
4/22/20,Pike,317,1006,12
4/22/20,Potter,4,65,0
4/22/20,Schuylkill,283,1560,7
4/22/20,Snyder,31,143,1
4/22/20,Somerset,19,381,0
4/22/20,Sullivan,1,24,0
