Date,County,Total_Cases,Negatives,Deaths
4/11/20,Cameron,1,0,0
4/11/20,Carbon,98,0,3
4/11/20,Centre,69,0,0
4/11/20,Chester,532,0,15
4/11/20,Clarion,15,0,0
4/11/20,Clearfield,9,0,0
4/11/20,Clinton,7,0,0
4/11/20,Columbia,99,0,2
4/11/20,Crawford,15,0,0
4/11/20,Cumberland,105,0,3
4/11/20,Dauphin,213,0,3
4/11/20,Delaware,1510,0,39
4/11/20,Elk,2,0,0
4/11/20,Erie,39,0,0
4/11/20,Fayette,50,0,3
4/11/20,Forest,5,0,0
4/11/20,Franklin,59,0,0
4/11/20,Fulton,1,0,0
4/11/20,Greene,23,0,0
4/11/20,Huntingdon,10,0,0
4/11/20,Indiana,40,0,0
4/11/20,Jefferson,1,0,0
4/11/20,Juniata,38,0,0
4/11/20,Lackawanna,392,0,20
4/11/20,Lancaster,698,0,23
4/11/20,Lawrence,46,0,4
4/11/20,Lebanon,232,0,1
4/11/20,Lehigh,1620,0,16
4/11/20,Luzerne,1372,0,17
4/11/20,Lycoming,20,0,0
4/11/20,McKean,2,0,0
4/11/20,Mercer,38,0,0
4/11/20,Mifflin,10,0,0
4/11/20,Monroe,774,0,22
4/11/20,Montgomery,2053,0,60
4/11/20,Montour,29,0,0
4/11/20,Northampton,1039,0,23
4/11/20,Northumberland,31,0,0
4/11/20,Perry,16,0,1
4/11/20,Philadelphia,6022,0,130
4/11/20,Pike,208,0,6
4/11/20,Potter,4,0,0
4/11/20,Schuylkill,179,0,2
4/11/20,Snyder,16,0,1
4/11/20,Somerset,10,0,0
4/11/20,Sullivan,1,0,0
4/11/20,Susquehanna,23,0,2
4/11/20,Tioga,12,0,1
4/11/20,Union,14,0,0
4/11/20,Venango,6,0,0
4/11/20,Warren,1,0,0
4/11/20,Washington,66,0,0
4/11/20,Wayne,57,0,1
4/11/20,Westmoreland,218,0,6
4/11/20,Wyoming,8,0,0
4/11/20,York,293,0,3
4/10/20,Adams,43,0,1
4/10/20,Allegheny,788,0,18
4/10/20,Armstrong,22,0,0
4/10/20,Beaver,139,0,13
4/10/20,Bedford,3,0,0
4/10/20,Berks,720,0,12
4/10/20,Blair,9,0,0
4/10/20,Bradford,16,0,0
4/10/20,Bucks,958,0,26
4/10/20,Butler,123,0,3
4/10/20,Cambria,11,0,1
4/10/20,Cameron,1,0,0
4/10/20,Carbon,93,0,3
4/10/20,Centre,61,0,0
4/10/20,Chester,485,0,9
4/10/20,Clarion,10,0,0
4/10/20,Clearfield,8,0,0
4/10/20,Clinton,6,0,0
4/10/20,Columbia,81,0,2
4/10/20,Crawford,13,0,0
4/10/20,Cumberland,96,0,2
4/10/20,Dauphin,199,0,2
4/10/20,Delaware,1377,0,30
4/10/20,Elk,2,0,0
4/10/20,Erie,36,0,0
4/10/20,Fayette,49,0,1
4/10/20,Forest,5,0,0
4/10/20,Franklin,57,0,0
4/10/20,Fulton,1,0,0
4/10/20,Greene,21,0,0
4/10/20,Huntingdon,8,0,0
4/10/20,Indiana,26,0,0
4/10/20,Jefferson,1,0,0
4/10/20,Juniata,30,0,0
4/10/20,Lackawanna,346,0,18
4/10/20,Lancaster,648,0,21
4/10/20,Lawrence,45,0,3
4/10/20,Lebanon,218,0,1
4/10/20,Lehigh,1562,0,16
4/10/20,Luzerne,1325,0,15
4/10/20,Lycoming,18,0,0
4/10/20,McKean,1,0,0
4/10/20,Mercer,36,0,0
4/10/20,Mifflin,11,0,0
4/10/20,Monroe,752,0,19
4/10/20,Montgomery,1889,0,50
4/10/20,Montour,29,0,0
4/10/20,Northampton,994,0,21
4/10/20,Northumberland,29,0,0
4/10/20,Perry,16,0,1
4/10/20,Philadelphia,5521,0,110
4/10/20,Pike,190,0,6
4/10/20,Potter,3,0,0
4/10/20,Schuylkill,164,0,1
4/10/20,Snyder,12,0,1
4/10/20,Somerset,10,0,0
4/10/20,Sullivan,1,0,0
4/10/20,Susquehanna,22,0,2
4/10/20,Tioga,11,0,0
4/10/20,Union,12,0,0
4/10/20,Venango,5,0,0
4/10/20,Warren,1,0,0
4/10/20,Washington,66,0,0
4/10/20,Wayne,53,0,0
4/10/20,Westmoreland,202,0,5
4/10/20,Wyoming,6,0,0
4/10/20,York,283,0,3
4/9/20,Adams,38,0,1
4/9/20,Allegheny,759,0,12
4/9/20,Armstrong,20,0,0
4/9/20,Beaver,129,0,13
4/9/20,Bedford,4,0,0
4/9/20,Berks,616,0,8
4/9/20,Blair,6,0,0
4/9/20,Bradford,15,0,0
4/9/20,Bucks,871,0,23
4/9/20,Butler,113,0,2
4/9/20,Cambria,10,0,1
4/9/20,Cameron,1,0,0
4/9/20,Carbon,83,0,2
4/9/20,Centre,59,0,0
4/9/20,Chester,425,0,7
4/9/20,Clarion,8,0,0
4/9/20,Clearfield,7,0,0
4/9/20,Clinton,4,0,0
4/9/20,Columbia,65,0,2
4/9/20,Crawford,13,0,0
4/9/20,Cumberland,88,0,2
4/9/20,Dauphin,180,0,2
4/9/20,Delaware,1222,0,26
4/9/20,Elk,2,0,0
4/9/20,Erie,32,0,0
4/9/20,Fayette,45,0,1
4/9/20,Forest,5,0,0
4/9/20,Franklin,52,0,0
4/9/20,Fulton,1,0,0
4/9/20,Greene,21,0,0
4/9/20,Huntingdon,8,0,0
4/9/20,Indiana,21,0,0
4/9/20,Jefferson,1,0,0
4/9/20,Juniata,23,0,0
4/9/20,Lackawanna,312,0,16
4/9/20,Lancaster,596,0,17
4/9/20,Lawrence,37,0,2
4/9/20,Lebanon,187,0,0
4/9/20,Lehigh,1466,0,13
4/9/20,Luzerne,1241,0,12
4/9/20,Lycoming,17,0,0
4/9/20,McKean,1,0,0
4/9/20,Mercer,30,0,0
4/9/20,Mifflin,10,0,0
4/9/20,Monroe,716,0,19
4/9/20,Montgomery,1693,0,37
4/9/20,Montour,25,0,0
4/9/20,Northampton,949,0,20
4/9/20,Northumberland,24,0,0
4/9/20,Perry,15,0,1
4/9/20,Philadelphia,5029,0,86
4/9/20,Pike,163,0,6
4/9/20,Potter,3,0,0
4/9/20,Schuylkill,149,0,1
4/9/20,Snyder,9,0,1
4/9/20,Somerset,7,0,0
4/9/20,Sullivan,1,0,0
4/9/20,Susquehanna,16,0,1
4/9/20,Tioga,10,0,0
4/9/20,Union,11,0,0
4/9/20,Venango,5,0,0
4/9/20,Warren,1,0,0
4/9/20,Washington,63,0,0
4/9/20,Wayne,49,0,0
4/9/20,Westmoreland,190,0,1
4/9/20,Wyoming,6,0,0
4/9/20,York,250,0,3
4/8/20,Adams,33,0,0
4/8/20,Allegheny,720,0,10
4/8/20,Armstrong,19,0,0
4/8/20,Beaver,128,0,13
4/8/20,Bedford,4,0,0
4/8/20,Berks,416,0,7
4/8/20,Blair,6,0,0
4/8/20,Bradford,15,0,0
4/8/20,Bucks,756,0,22
4/8/20,Butler,113,0,2
4/8/20,Cambria,9,0,1
4/8/20,Cameron,1,0,0
4/8/20,Carbon,76,0,1
4/8/20,Centre,57,0,0
4/8/20,Chester,373,0,6
4/8/20,Clarion,8,0,0
4/8/20,Clearfield,7,0,0
4/8/20,Clinton,3,0,0
4/8/20,Columbia,54,0,1
4/8/20,Crawford,8,0,0
4/8/20,Cumberland,84,0,2
4/8/20,Dauphin,168,0,2
4/8/20,Delaware,1034,0,23
4/8/20,Elk,2,0,0
4/8/20,Erie,29,0,0
4/8/20,Fayette,35,0,1
4/8/20,Forest,5,0,0
4/8/20,Franklin,43,0,0
4/8/20,Fulton,1,0,0
4/8/20,Greene,17,0,0
4/8/20,Huntingdon,6,0,0
4/8/20,Indiana,21,0,0
4/8/20,Jefferson,1,0,0
4/8/20,Juniata,18,0,0
4/8/20,Lackawanna,266,0,10
4/8/20,Lancaster,561,0,16
4/8/20,Lawrence,32,0,2
4/8/20,Lebanon,169,0,0
4/8/20,Lehigh,1319,0,11
4/8/20,Luzerne,1134,0,11
4/8/20,Lycoming,15,0,0
4/8/20,McKean,1,0,0
4/8/20,Mercer,27,0,0
4/8/20,Mifflin,10,0,0
4/8/20,Monroe,671,0,17
4/8/20,Montgomery,1521,0,37
4/8/20,Montour,26,0,0
4/8/20,Northampton,857,0,17
4/8/20,Northumberland,22,0,0
4/8/20,Perry,13,0,1
4/8/20,Philadelphia,4456,0,86
4/8/20,Pike,148,0,6
4/8/20,Potter,3,0,0
4/8/20,Schuylkill,136,0,0
4/8/20,Snyder,9,0,1
4/8/20,Somerset,7,0,0
4/8/20,Sullivan,1,0,0
4/8/20,Susquehanna,14,0,0
4/8/20,Tioga,10,0,0
4/8/20,Union,8,0,0
4/8/20,Venango,5,0,0
4/8/20,Warren,1,0,0
4/8/20,Washington,59,0,0
4/8/20,Wayne,47,0,0
4/8/20,Westmoreland,183,0,1
4/8/20,Wyoming,5,0,0
4/8/20,York,233,0,2
4/7/20,Adams,28,0,0
4/7/20,Allegheny,689,0,6
4/7/20,Armstrong,18,0,0
4/7/20,Beaver,116,0,9
4/7/20,Bedford,4,0,0
4/7/20,Berks,369,0,4
4/7/20,Blair,6,0,0
4/7/20,Bradford,14,0,0
4/7/20,Bucks,690,0,21
4/7/20,Butler,107,0,2
4/7/20,Cambria,7,0,1
4/7/20,Cameron,1,0,0
4/7/20,Carbon,67,0,1
4/7/20,Centre,55,0,0
4/7/20,Chester,335,0,6
4/7/20,Clarion,9,0,0
4/7/20,Clearfield,7,0,0
4/7/20,Clinton,3,0,0
4/7/20,Columbia,42,0,1
4/7/20,Crawford,8,0,0
4/7/20,Cumberland,77,0,2
4/7/20,Dauphin,155,0,1
4/7/20,Delaware,898,0,20
4/7/20,Elk,2,0,0
4/7/20,Erie,28,0,0
4/7/20,Fayette,32,0,1
4/7/20,Forest,5,0,0
4/7/20,Franklin,39,0,0
4/7/20,Fulton,1,0,0
4/7/20,Greene,15,0,0
4/7/20,Huntingdon,5,0,0
4/7/20,Indiana,21,0,0
4/7/20,Jefferson,1,0,0
4/7/20,Juniata,14,0,0
4/7/20,Lackawanna,235,0,8
4/7/20,Lancaster,490,0,14
4/7/20,Lawrence,29,0,2
4/7/20,Lebanon,145,0,0
4/7/20,Lehigh,1146,0,10
4/7/20,Luzerne,982,0,8
4/7/20,Lycoming,12,0,0
4/7/20,McKean,1,0,0
4/7/20,Mercer,26,0,0
4/7/20,Mifflin,6,0,0
4/7/20,Monroe,610,0,12
4/7/20,Montgomery,1359,0,30
4/7/20,Montour,27,0,0
4/7/20,Northampton,774,0,14
4/7/20,Northumberland,22,0,0
4/7/20,Perry,9,0,1
4/7/20,Philadelphia,4012,0,58
4/7/20,Pike,136,0,5
4/7/20,Potter,3,0,0
4/7/20,Schuylkill,119,0,0
4/7/20,Snyder,9,0,1
4/7/20,Somerset,7,0,0
4/7/20,Sullivan,1,0,0
4/7/20,Susquehanna,11,0,0
4/7/20,Tioga,10,0,0
4/7/20,Union,7,0,0
4/7/20,Venango,5,0,0
4/7/20,Warren,1,0,0
4/7/20,Washington,57,0,0
4/7/20,Wayne,40,0,0
4/7/20,Westmoreland,177,0,0
4/7/20,Wyoming,5,0,0
4/7/20,York,218,0,2
4/6/20,Adams,25,0,0
4/6/20,Allegheny,642,0,4
4/6/20,Armstrong,13,0,0
4/6/20,Beaver,96,0,6
4/6/20,Bedford,4,0,0
4/6/20,Berks,326,0,3
4/6/20,Blair,5,0,0
4/6/20,Bradford,10,0,0
4/6/20,Bucks,619,0,17
4/6/20,Butler,91,0,2
4/6/20,Cambria,7,0,0
4/6/20,Cameron,1,0,0
4/6/20,Carbon,59,0,1
4/6/20,Centre,44,0,0
4/6/20,Chester,307,0,3
4/6/20,Clarion,6,0,0
4/6/20,Clearfield,7,0,0
4/6/20,Clinton,3,0,0
4/6/20,Columbia,26,0,0
4/6/20,Crawford,9,0,0
4/6/20,Cumberland,68,0,2
4/6/20,Dauphin,132,0,1
4/6/20,Delaware,822,0,15
4/6/20,Erie,20,0,0
4/6/20,Fayette,29,0,1
4/6/20,Forest,4,0,0
4/6/20,Franklin,32,0,0
4/6/20,Fulton,1,0,0
4/6/20,Greene,12,0,0
4/6/20,Huntingdon,4,0,0
4/6/20,Indiana,17,0,0
4/6/20,Juniata,11,0,0
4/6/20,Lackawanna,190,0,7
4/6/20,Lancaster,408,0,11
4/6/20,Lawrence,24,0,2
4/6/20,Lebanon,124,0,0
4/6/20,Lehigh,1006,0,8
4/6/20,Luzerne,849,0,5
4/6/20,Lycoming,10,0,0
4/6/20,McKean,1,0,0
4/6/20,Mercer,18,0,0
4/6/20,Mifflin,5,0,0
4/6/20,Monroe,572,0,11
4/6/20,Montgomery,1230,0,18
4/6/20,Montour,33,0,0
4/6/20,Northampton,716,0,12
4/6/20,Northumberland,15,0,0
4/6/20,Perry,5,0,1
4/6/20,Philadelphia,3611,0,28
4/6/20,Pike,125,0,2
4/6/20,Potter,3,0,0
4/6/20,Schuylkill,103,0,0
4/6/20,Snyder,8,0,1
4/6/20,Somerset,6,0,0
4/6/20,Sullivan,1,0,0
4/6/20,Susquehanna,6,0,0
4/6/20,Tioga,8,0,0
4/6/20,Union,6,0,0
4/6/20,Venango,5,0,0
4/6/20,Warren,1,0,0
4/6/20,Washington,53,0,0
4/6/20,Wayne,35,0,0
4/6/20,Westmoreland,157,0,0
4/6/20,Wyoming,5,0,0
4/6/20,York,189,0,1
4/5/20,Adams,22,0,0
4/5/20,Allegheny,605,0,4
4/5/20,Armstrong,12,0,0
4/5/20,Beaver,84,0,6
4/5/20,Bedford,4,0,0
4/5/20,Berks,276,0,3
4/5/20,Blair,5,0,0
4/5/20,Bradford,10,0,0
4/5/20,Bucks,555,0,13
4/5/20,Butler,87,0,2
4/5/20,Cambria,7,0,0
4/5/20,Cameron,1,0,0
4/5/20,Carbon,50,0,1
4/5/20,Centre,43,0,0
4/5/20,Chester,269,0,2
4/5/20,Clarion,5,0,0
4/5/20,Clearfield,7,0,0
4/5/20,Clinton,1,0,0
4/5/20,Columbia,22,0,0
4/5/20,Crawford,7,0,0
4/5/20,Cumberland,58,0,2
4/5/20,Dauphin,118,0,1
4/5/20,Delaware,708,0,14
4/5/20,Erie,19,0,0
4/5/20,Fayette,27,0,1
4/5/20,Forest,3,0,0
4/5/20,Franklin,30,0,0
4/5/20,Fulton,1,0,0
4/5/20,Greene,12,0,0
4/5/20,Huntingdon,4,0,0
4/5/20,Indiana,13,0,0
4/5/20,Juniata,7,0,0
4/5/20,Lackawanna,172,0,6
4/5/20,Lancaster,371,0,8
4/5/20,Lawrence,23,0,2
4/5/20,Lebanon,106,0,0
4/5/20,Lehigh,877,0,8
4/5/20,Luzerne,741,0,5
4/5/20,Lycoming,9,0,0
4/5/20,McKean,1,0,0
4/5/20,Mercer,18,0,0
4/5/20,Mifflin,9,0,0
4/5/20,Monroe,528,0,11
4/5/20,Montgomery,1111,0,18
4/5/20,Montour,37,0,0
4/5/20,Northampton,636,0,11
4/5/20,Northumberland,14,0,0
4/5/20,Perry,5,0,1
4/5/20,Philadelphia,3135,0,28
4/5/20,Pike,114,0,1
4/5/20,Potter,3,0,0
4/5/20,Schuylkill,90,0,0
4/5/20,Snyder,8,0,1
4/5/20,Somerset,4,0,0
4/5/20,Sullivan,1,0,0
4/5/20,Susquehanna,6,0,0
4/5/20,Tioga,3,0,0
4/5/20,Union,6,0,0
4/5/20,Venango,3,0,0
4/5/20,Warren,1,0,0
4/5/20,Washington,50,0,0
4/5/20,Wayne,33,0,0
4/5/20,Westmoreland,147,0,0
4/5/20,Wyoming,5,0,0
4/5/20,York,171,0,1
4/4/20,Adams,21,0,0
4/4/20,Allegheny,552,0,3
4/4/20,Armstrong,12,0,0
4/4/20,Beaver,69,0,6
4/4/20,Bedford,4,0,0
4/4/20,Berks,235,0,2
4/4/20,Blair,5,0,0
4/4/20,Bradford,10,0,0
4/4/20,Bucks,488,0,11
4/4/20,Butler,84,0,2
4/4/20,Cambria,6,0,0
4/4/20,Cameron,1,0,0
4/4/20,Carbon,46,0,1
4/4/20,Centre,39,0,0
4/4/20,Chester,250,0,2
4/4/20,Clarion,4,0,0
4/4/20,Clearfield,7,0,0
4/4/20,Clinton,1,0,0
4/4/20,Columbia,20,0,0
4/4/20,Crawford,5,0,0
4/4/20,Cumberland,54,0,2
4/4/20,Dauphin,99,0,1
4/4/20,Delaware,616,0,13
4/4/20,Erie,19,0,0
4/4/20,Fayette,23,0,1
4/4/20,Forest,2,0,0
4/4/20,Franklin,27,0,0
4/4/20,Greene,12,0,0
4/4/20,Huntingdon,4,0,0
4/4/20,Indiana,9,0,0
4/4/20,Juniata,7,0,0
4/4/20,Lackawanna,146,0,6
4/4/20,Lancaster,291,0,5
4/4/20,Lawrence,22,0,2
4/4/20,Lebanon,87,0,0
4/4/20,Lehigh,804,0,7
4/4/20,Luzerne,648,0,5
4/4/20,Lycoming,10,0,0
4/4/20,McKean,1,0,0
4/4/20,Mercer,14,0,0
4/4/20,Mifflin,4,0,0
4/4/20,Monroe,484,0,11
4/4/20,Montgomery,982,0,17
4/4/20,Montour,19,0,0
4/4/20,Northampton,588,0,11
4/4/20,Northumberland,9,0,0
4/4/20,Perry,5,0,1
4/4/20,Philadelphia,2610,0,24
4/4/20,Pike,97,0,1
4/4/20,Potter,3,0,0
4/4/20,Schuylkill,77,0,0
4/4/20,Snyder,6,0,1
4/4/20,Somerset,3,0,0
4/4/20,Sullivan,1,0,0
4/4/20,Susquehanna,5,0,0
4/4/20,Tioga,3,0,0
4/4/20,Union,5,0,0
4/4/20,Venango,3,0,0
4/4/20,Warren,1,0,0
4/4/20,Washington,46,0,0
4/4/20,Wayne,28,0,0
4/4/20,Westmoreland,135,0,0
4/4/20,Wyoming,5,0,0
4/4/20,York,144,0,1
4/3/20,Adams,19,0,0
4/3/20,Allegheny,476,0,2
4/3/20,Armstrong,11,0,0
4/3/20,Beaver,65,0,2
4/3/20,Bedford,3,0,0
4/3/20,Berks,201,0,1
4/3/20,Blair,4,0,0
4/3/20,Bradford,9,0,0
4/3/20,Bucks,446,0,8
4/3/20,Butler,75,0,2
4/3/20,Cambria,4,0,0
4/3/20,Cameron,1,0,0
4/3/20,Carbon,34,0,1
4/3/20,Centre,32,0,0
4/3/20,Chester,226,0,2
4/3/20,Clarion,4,0,0
4/3/20,Clearfield,5,0,0
4/3/20,Clinton,1,0,0
4/3/20,Columbia,15,0,0
4/3/20,Crawford,5,0,0
4/3/20,Cumberland,45,0,2
4/3/20,Dauphin,79,0,1
4/3/20,Delaware,542,0,10
4/3/20,Erie,17,0,0
4/3/20,Fayette,20,0,1
4/3/20,Forest,1,0,0
4/3/20,Franklin,26,0,0
4/3/20,Greene,11,0,0
4/3/20,Huntingdon,3,0,0
4/3/20,Indiana,7,0,0
4/3/20,Juniata,5,0,0
4/3/20,Lackawanna,119,0,4
4/3/20,Lancaster,232,0,5
4/3/20,Lawrence,19,0,2
4/3/20,Lebanon,54,0,0
4/3/20,Lehigh,584,0,5
4/3/20,Luzerne,484,0,5
4/3/20,Lycoming,8,0,0
4/3/20,McKean,1,0,0
4/3/20,Mercer,10,0,0
4/3/20,Mifflin,2,0,0
4/3/20,Monroe,397,0,10
4/3/20,Montgomery,875,0,11
4/3/20,Montour,16,0,0
4/3/20,Northampton,466,0,10
4/3/20,Northumberland,8,0,0
4/3/20,Perry,4,0,1
4/3/20,Philadelphia,2284,0,14
4/3/20,Pike,83,0,1
4/3/20,Potter,2,0,0
4/3/20,Schuylkill,63,0,0
4/3/20,Snyder,4,0,1
4/3/20,Somerset,3,0,0
4/3/20,Susquehanna,4,0,0
4/3/20,Tioga,3,0,0
4/3/20,Union,3,0,0
4/3/20,Venango,3,0,0
4/3/20,Warren,1,0,0
4/3/20,Washington,40,0,0
4/3/20,Wayne,23,0,0
4/3/20,Westmoreland,110,0,0
4/3/20,Wyoming,2,0,0
4/3/20,York,121,0,1
4/2/20,Adams,18,0,0
4/2/20,Allegheny,419,0,2
4/2/20,Armstrong,7,0,0
4/2/20,Beaver,55,0,2
4/2/20,Bedford,3,0,0
4/2/20,Berks,168,0,1
4/2/20,Blair,4,0,0
4/2/20,Bradford,8,0,0
4/2/20,Bucks,370,0,6
4/2/20,Butler,69,0,2
4/2/20,Cambria,4,0,0
4/2/20,Cameron,1,0,0
4/2/20,Carbon,26,0,1
4/2/20,Centre,28,0,0
4/2/20,Chester,210,0,2
4/2/20,Clarion,4,0,0
4/2/20,Clearfield,4,0,0
4/2/20,Columbia,11,0,0
4/2/20,Crawford,5,0,0
4/2/20,Cumberland,41,0,1
4/2/20,Dauphin,67,0,1
4/2/20,Delaware,470,0,8
4/2/20,Erie,16,0,0
4/2/20,Fayette,15,0,1
4/2/20,Forest,1,0,0
4/2/20,Franklin,23,0,0
4/2/20,Greene,11,0,0
4/2/20,Huntingdon,2,0,0
4/2/20,Indiana,6,0,0
4/2/20,Juniata,2,0,0
4/2/20,Lackawanna,108,0,3
4/2/20,Lancaster,203,0,4
4/2/20,Lawrence,16,0,2
4/2/20,Lebanon,45,0,0
4/2/20,Lehigh,479,0,5
4/2/20,Luzerne,384,0,5
4/2/20,Lycoming,7,0,0
4/2/20,McKean,1,0,0
4/2/20,Mercer,9,0,0
4/2/20,Mifflin,1,0,0
4/2/20,Monroe,321,0,10
4/2/20,Montgomery,735,0,9
4/2/20,Montour,15,0,0
4/2/20,Northampton,378,0,9
4/2/20,Northumberland,8,0,0
4/2/20,Perry,3,0,0
4/2/20,Philadelphia,1852,0,13
4/2/20,Pike,68,0,1
4/2/20,Potter,2,0,0
4/2/20,Schuylkill,54,0,0
4/2/20,Snyder,3,0,1
4/2/20,Somerset,3,0,0
4/2/20,Susquehanna,3,0,0
4/2/20,Tioga,2,0,0
4/2/20,Union,2,0,0
4/2/20,Venango,3,0,0
4/2/20,Warren,1,0,0
4/2/20,Washington,38,0,0
4/2/20,Wayne,17,0,0
4/2/20,Westmoreland,84,0,0
4/2/20,Wyoming,1,0,0
4/2/20,York,102,0,1
4/1/20,Adams,12,0,0
4/1/20,Allegheny,356,0,2
4/1/20,Armstrong,5,0,0
4/1/20,Beaver,54,0,2
4/1/20,Bedford,3,0,0
4/1/20,Berks,151,0,0
4/1/20,Blair,4,0,0
4/1/20,Bradford,8,0,0
4/1/20,Bucks,312,0,6
4/1/20,Butler,64,0,2
4/1/20,Cambria,3,0,0
4/1/20,Cameron,1,0,0
4/1/20,Carbon,23,0,1
4/1/20,Centre,27,0,0
4/1/20,Chester,183,0,1
4/1/20,Clarion,4,0,0
4/1/20,Clearfield,4,0,0
4/1/20,Columbia,8,0,0
4/1/20,Crawford,5,0,0
4/1/20,Cumberland,38,0,1
4/1/20,Dauphin,59,0,1
4/1/20,Delaware,390,0,7
4/1/20,Erie,15,0,0
4/1/20,Fayette,14,0,1
4/1/20,Franklin,21,0,0
4/1/20,Greene,9,0,0
4/1/20,Huntingdon,1,0,0
4/1/20,Indiana,6,0,0
4/1/20,Juniata,2,0,0
4/1/20,Lackawanna,85,0,3
4/1/20,Lancaster,157,0,3
4/1/20,Lawrence,13,0,2
4/1/20,Lebanon,36,0,0
4/1/20,Lehigh,374,0,5
4/1/20,Luzerne,282,0,4
4/1/20,Lycoming,7,0,0
4/1/20,McKean,1,0,0
4/1/20,Mercer,8,0,0
4/1/20,Mifflin,1,0,0
4/1/20,Monroe,278,0,8
4/1/20,Montgomery,649,0,8
4/1/20,Montour,13,0,0
4/1/20,Northampton,312,0,5
4/1/20,Northumberland,6,0,0
4/1/20,Perry,1,0,0
4/1/20,Philadelphia,1478,0,10
4/1/20,Pike,57,0,1
4/1/20,Potter,2,0,0
4/1/20,Schuylkill,47,0,0
4/1/20,Snyder,3,0,1
4/1/20,Somerset,3,0,0
4/1/20,Susquehanna,2,0,0
4/1/20,Tioga,2,0,0
4/1/20,Union,2,0,0
4/1/20,Venango,3,0,0
4/1/20,Warren,1,0,0
4/1/20,Washington,35,0,0
4/1/20,Wayne,14,0,0
4/1/20,Westmoreland,72,0,0
4/1/20,York,79,0,0
3/31/20,Adams,9,0,0
3/31/20,Allegheny,325,0,2
3/31/20,Armstrong,5,0,0
3/31/20,Beaver,52,0,1
3/31/20,Bedford,2,0,0
3/31/20,Berks,110,0,0
3/31/20,Blair,4,0,0
3/31/20,Bradford,7,0,0
3/31/20,Bucks,286,0,3
3/31/20,Butler,60,0,2
3/31/20,Cambria,2,0,0
3/31/20,Cameron,1,0,0
3/31/20,Carbon,17,0,1
3/31/20,Centre,26,0,0
3/31/20,Chester,159,0,1
3/31/20,Clarion,3,0,0
3/31/20,Clearfield,4,0,0
3/31/20,Columbia,7,0,0
3/31/20,Crawford,4,0,0
3/31/20,Cumberland,36,0,1
3/31/20,Dauphin,45,0,1
3/31/20,Delaware,338,0,5
3/31/20,Erie,14,0,0
3/31/20,Fayette,14,0,0
3/31/20,Franklin,19,0,0
3/31/20,Greene,9,0,0
3/31/20,Huntingdon,1,0,0
3/31/20,Indiana,6,0,0
3/31/20,Juniata,3,0,0
3/31/20,Lackawanna,78,0,3
3/31/20,Lancaster,123,0,3
3/31/20,Lawrence,13,0,2
3/31/20,Lebanon,28,0,0
3/31/20,Lehigh,272,0,4
3/31/20,Luzerne,212,0,4
3/31/20,Lycoming,6,0,0
3/31/20,McKean,1,0,0
3/31/20,Mercer,8,0,0
3/31/20,Mifflin,2,0,0
3/31/20,Monroe,236,0,7
3/31/20,Montgomery,570,0,6
3/31/20,Montour,9,0,0
3/31/20,Northampton,245,0,5
3/31/20,Northumberland,1,0,0
3/31/20,Perry,1,0,0
3/31/20,Philadelphia,1197,0,10
3/31/20,Pike,48,0,1
3/31/20,Potter,2,0,0
3/31/20,Schuylkill,38,0,0
3/31/20,Snyder,2,0,1
3/31/20,Somerset,2,0,0
3/31/20,Susquehanna,1,0,0
3/31/20,Tioga,2,0,0
3/31/20,Union,4,0,0
3/31/20,Venango,3,0,0
3/31/20,Warren,1,0,0
3/31/20,Washington,33,0,0
3/31/20,Wayne,10,0,0
3/31/20,Westmoreland,61,0,0
3/31/20,York,66,0,0
3/30/20,Adams,8,0,0
3/30/20,Allegheny,290,0,2
3/30/20,Armstrong,3,0,0
3/30/20,Beaver,44,0,0
